FullName,ISO3,GHS_Prevent,GHS_Detect,GHS_Respond,GHS_Health,GHS_Norms,GHS_Risk,GDP_bill,GDP_percapita,Population_mill,HumanDevelopmentIndex_2018,EIUDemocracyIndexScore_2019,UNOnlineServicesIndexScore_2018,GlobalPeaceIndex,CorruptionsPerceptionIndex_2018,HumanCapitalIndex_2017,SDGIndexScore_2018,age_0_14_Percent,age_15_24_Percent,age_25_54_Percent,age_55_64_Percent,age_65_plus_Percent,age_0_14_MaleCount,age_15_24_MaleCount,age_25_54_MaleCount,age_55_64_MaleCount,age_65_plus_MaleCount,age_0_14_FemaleCount,age_15_24_FemaleCount,age_25_54_FemaleCount,age_55_64_FemaleCount,age_65_plus_FemaleCount,PopulationGrowthRate,PopulationSmoking_male,PopulationSmoking_female,GINIindex,PercentUrban,RateUrbanization,Ave_household_size,Percent_house_Nuclear,Percent_house_Multi_generation,Percent_house_Three_generation,Percent_house_Skip_generation,EFindex
Afghanistan,AFG,23.5,44.8,23.6,21,56.3,23.3,20,550,36.4,0.5,3,0.3,1.4,16,0.4,46.2,0.4062,0.2126,0.3144,0.0401,0.0268,7562703,3960044,5858675,724597,451852,7321646,3828670,5661887,744910,528831,2.36,NA,NA,NA,26,3.37,8.03673885632185,52.7665791569448,50.3921458069539,32.1826840537533,0.0674653693434043,0.763
Albania,ALB,43.8,74.3,52,35.9,53,55.7,15,5195,2.9,0.8,6,0.7,3.2,36,0.6,68.900000000000006,0.176,0.1539,0.4204,0.1194,0.1303,284636,246931,622100,178419,186335,256474,226318,670307,188783,214276,0.31,49.5,6.6,29,62.1,1.69,3.29961078595413,64.9615884421383,44.6479671770333,18.009196850722,0.577928931190047,0.139
Algeria,DZA,25.7,12,19.6,13.1,29.1,51.4,175,4155,42.1,0.8,3.5,0.2,2.8,35,0.5,67.900000000000006,0.2958,0.1393,0.4291,0.0741,0.0617,6509490,3063972,9345997,1599369,1252084,6201450,2922368,9091558,1585233,1401357,1.7,NA,NA,35.3,73.7,2.46,NA,NA,NA,NA,NA,0.372
Andorra,AND,27.9,14.2,30.5,9.2,32.4,83.5,3,39147,0.1,0.9,-,0.6,-,-,-,-,0.1337,0.1016,0.4319,0.1591,0.1736,5901,4474,18857,7184,7544,5551,4227,18131,6443,7323,0.03,35.6,26.8,NA,87.9,-0.31,NA,NA,NA,NA,NA,NA
Angola,AGO,24,17.9,21.7,10.9,41.4,42.2,99,3207,30.8,0.6,3.6,0.4,3,19,0.4,49.6,0.4783,0.1864,0.278,0.0343,0.023,7758636,2950999,4301618,523517,312197,7797869,3109741,4740463,591249,436050,3.52,NA,NA,42.7,66.8,4.32,4.81565736350675,54.80998598779,17.5395542934888,13.3387184457014,3.28476812269371,0.779
Antigua and Barbuda,ATG,17.8,19.1,21.7,7.4,55.1,65.2,2,15665,0.1,0.8,-,0.5,-,-,-,-,0.2252,0.1615,0.4168,0.1074,0.0891,11243,7891,18757,4693,3736,10871,7961,22167,5848,5012,1.21,NA,NA,NA,24.4,0.55,NA,NA,NA,NA,NA,NA
Argentina,ARG,41.4,74.9,50.6,54.9,68.8,60,518,11599,44.7,0.8,7,0.8,3,40,0.6,70.3,0.2402,0.1519,0.396,0.0907,0.1213,5629188,3539021,9005758,2000536,2331679,5294723,3367321,9002931,2122699,3185262,0.91,26,15,41.7,92.1,1.07,3.25859003619884,61.8464531542945,29.5808459979986,9.61364349644995,1.28749899356374,0.158
Armenia,ARM,56.7,60.8,55.5,25.7,50.1,50.4,12,4233,2.9,0.8,4.8,0.6,2.7,35,0.6,69.3,0.1864,0.1163,0.4304,0.1408,0.126,297320,184258,639101,195754,154117,265969,167197,661421,229580,226607,-0.21,48.4,1.3,31.5,63.3,0.22,3.54208464567852,47.9592373205902,54.3032556463711,29.8375923184541,0.914911812173578,0.045
Australia,AUS,68.9,97.3,65.9,63.5,77,79.4,1418,57236,24.8,0.9,9.1,1,3.6,77,0.8,72.900000000000006,0.1872,0.1289,0.4115,0.1135,0.1588,2457418,1710253,5224840,1395844,1866761,2309706,1572794,5255041,1495806,2177996,1.03,14.3,11,30.3,86.2,1.43,2.54677670219101,63.7743785760238,NA,NA,NA,0.276
Austria,AUT,57.4,73.2,42.3,46.6,52.8,84.6,457,52935,8.6,0.9,8.3000000000000007,0.9,3.7,76,0.8,80,0.1401,0.1036,0.4135,0.1441,0.1987,635803,466921,1831704,635342,768687,605065,451248,1831669,641389,991621,0.47,32.7,33.3,30.5,58.7,0.59,2.27153329694287,55.4879293586813,NA,NA,NA,0.248
